,Growing_9779_L003_N704_N503_downsampled,,,day4_55_downsampled,
,Growing_9779_L003_N704_N502_downsampled,,,day4_52_downsampled,
,Growing_9779_L003_N703_N507_downsampled,,,day4_5_downsampled,
,Growing_9779_L003_N703_N506_downsampled,,,day4_47_downsampled,
,Growing_9779_L003_N702_N507_downsampled,,,day4_46_downsampled,
,Growing_78_downsampled,,,day4_42_downsampled,
,Growing_70_downsampled,,,day4_41_downsampled,
,Growing_53_downsampled,,,day4_4_downsampled,
,Growing_45_downsampled,,,day4_39_downsampled,
,Growing_42_downsampled,,,day4_38_downsampled,
,Growing_40_downsampled,,,day4_36_downsampled,
,Growing_30_downsampled,,,day4_29_downsampled,
,Growing_27_downsampled,,,day4_26_downsampled,
,Growing_13_downsampled,,,day4_25_downsampled,
,,,,day4_23_downsampled,
,,,,day4_20_downsampled,
,,,,day4_2_downsampled,
,,,,day4_19_downsampled,
,,,,day4_17_downsampled,
,,,,day4_16_downsampled,
,,,,day4_15_downsampled,
,,,,day4_14_downsampled,
